make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples'
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs/vfs_fat_spiflash.c:" >> vfs/vfs_fat_spiflash.d
echo CC build/fatfs/vfs/vfs_fat.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"vfs_fat.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I vfs -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs/vfs_fat.c -o vfs/vfs_fat.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs/vfs_fat.c:" >> vfs/vfs_fat.d
echo CC build/fatfs/port/freertos/ffsystem.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"ffsystem.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I port/freertos -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/port/freertos/ffsystem.c -o port/freertos/ffsystem.o
 
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/port/freertos/ffsystem.c:" >> port/freertos/ffsystem.d
echo CC build/fatfs/src/ff.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"ff.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src/ff.c -o src/ff.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src/ff.c:" >> src/ff.d
echo CC build/fatfs/src/ffunicode.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"ffunicode.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src/ffunicode.c -o src/ffunicode.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src/ffunicode.c:" >> src/ffunicode.d
echo AR build/fatfs/libfatfs.a
rm -f libfatfs.a
xtensa-lx106-elf-ar cru libfatfs.a diskio/diskio_rawflash.o diskio/diskio.o diskio/diskio_wl.o vfs/vfs_fat_spiflash.o vfs/vfs_fat.o port/freertos/ffsystem.o src/ff.o src/ffunicode.o   
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/fatfs'
true "Target 'component-fatfs-build' responsible for '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/fatfs/libfatfs.a'" # echo which build target built this file
make -C /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freemodbus -f /home/sheraqim/esp/ESP8266_RTOS_SDK/make/component_wrapper.mk COMPONENT_MAKEFILE=/home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/component.mk COMPONENT_NAME=freemodbus build
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freemodbus'
mkdir -p common
mkdir -p modbus
mkdir -p modbus/ascii
mkdir -p modbus/functions
mkdir -p modbus/rtu
mkdir -p modbus/tcp
mkdir -p serial_slave/port
mkdir -p serial_slave/modbus_controller
mkdir -p serial_master/port
 
mkdir -p serial_master/modbus_controller
mkdir -p tcp_slave/port
mkdir -p tcp_slave/modbus_controller
mkdir -p tcp_master/port
mkdir -p tcp_master/modbus_controller
mkdir -p port
 
echo CC build/freemodbus/common/esp_modbus_master.o
